Log file open, 02/27/23 13:22:45
[2023.02.27-18.22.47:060][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-18.22.47:060][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.27-18.22.47:067][  0]LogDerivedDataCache: Speed tests for C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.27-18.22.47:067][  0]LogDerivedDataCache: Display: Performance to C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1482.28MBs, RandomWriteSpeed=156.52MBs. Assigned SpeedClass 'Local'
[2023.02.27-18.22.47:069][  0]LogDerivedDataCache: Using Local data cache path C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.27-18.22.47:069][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.27-18.22.47:069][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-18.22.47:069][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-18.22.47:069][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-18.22.47:069][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (../../../../unreal test/FPSioProto/Intermediate/Shaders/WorkingDirectory/11280/).
[2023.02.27-18.22.47:069][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/给你一个咸鱼buff/AppData/Local/Temp/UnrealShaderWorkingDir/D206CFE347136D63D400C7AF4A1028B5/'.
[2023.02.27-18.22.47:070][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-18.22.47:070][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.27-18.22.47:949][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-18.22.48:153][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/FPSioProto/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-18.22.48:153][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-18.22.48:689][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-18.22.48:876][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-18.22.48:876][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-18.22.48:920][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.02.27-18.22.48:925][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-18.22.49:203][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-18.22.49:558][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42522200][000004BB3AC39000 52] GlobalDefaults, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42524C00][000004BB3AF60000 52] Windows, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42524E00][000004BB30B87800 52] WindowsEditor, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42524200][000004BB39442800 52] WindowsServer, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42524600][000004BB427B0000 52] WindowsClient, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42522A00][000004BB427B5000 52] IOS, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42522600][000004BB427B7800 52] iPadAir2, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42525800][000004BB427BC800 52] IPadPro, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42525A00][000004BB427BA000 52] iPadAir3, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42523E00][000004BB3D62C800 52] iPadAir4, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42525400][000004BB42930000 52] iPadAir5, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42522C00][000004BB42935000 52] iPadMini4, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42524A00][000004BB42937800 52] iPadMini5, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42522800][000004BB4293A000 52] iPadMini6, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42527400][000004BB42950000 52] iPhone6S, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42527600][000004BB42952800 52] iPhone7, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42527800][000004BB42955000 52] iPodTouch7, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42525000][000004BB4295A000 52] iPhone6SPlus, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42526400][000004BB4295C800 52] iPhone7Plus, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42527000][000004BB427B2800 52] iPhoneSE, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42523C00][000004BB4293C800 52] iPhone8, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42525600][000004BB42957800 52] iPhone8Plus, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42527200][000004BB427C0000 52] iPhoneX, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42524000][000004BB427C5000 52] iPhoneXS, 
[2023.02.27-18.22.49:558][  0]LogDeviceProfileManager: 	[000004BB42523600][000004BB427C7800 52] iPhoneXSMax, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42526200][000004BB427CA000 52] iPhoneXR, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42527A00][000004BB427CC800 52] iPhone11, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42523000][000004BB42932800 52] iPhone11Pro, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42527C00][000004BB42960000 52] iPhone11ProMax, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42526000][000004BB42965000 52] iPhoneSE2, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42523A00][000004BB42967800 52] iPhone12Mini, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42523800][000004BB4296A000 52] iPhone12, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42527E00][000004BB4296C800 52] iPhone12Pro, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42525E00][000004BB427C2800 52] iPhone12ProMax, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42525C00][000004BB42970000 52] iPhone13Mini, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42526800][000004BB42975000 52] iPhone13, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42528000][000004BB42977800 52] iPhone13Pro, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42525200][000004BB4297A000 52] iPhone13ProMax, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42524800][000004BB4297C800 52] iPhoneSE3, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42526E00][000004BB42962800 52] iPhone14, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42528800][000004BB42980000 52] iPhone14Plus, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42526A00][000004BB42985000 52] iPhone14Pro, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42528A00][000004BB42987800 52] iPhone14ProMax, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42528E00][000004BB4298A000 52] iPadPro105, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42529000][000004BB4298C800 52] iPadPro129, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42528200][000004BB42972800 52] iPadPro97, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42528400][000004BB42990000 52] iPadPro2_129, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42526600][000004BB42995000 52] iPad5, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42529800][000004BB42997800 52] iPad6, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42526C00][000004BB4299A000 52] iPad7, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42529A00][000004BB4299C800 52] iPad8, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42529E00][000004BB42982800 52] iPad9, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252A000][000004BB429A0000 52] iPad10, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42529200][000004BB429A5000 52] iPadPro11, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42529400][000004BB429A7800 52] iPadPro2_11, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42524400][000004BB429AA000 52] iPadPro3_11, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252A800][000004BB429AC800 52] iPadPro4_11, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42523200][000004BB42992800 52] iPadPro3_129, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252AA00][000004BB429B0000 52] iPadPro4_129, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252AE00][000004BB429B5000 52] iPadPro5_129, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252B000][000004BB429B7800 52] iPadPro6_129, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252A200][000004BB429BA000 52] AppleTV, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252A400][000004BB429BC800 52] AppleTV4K, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42528600][000004BB429A2800 52] AppleTV2_4K, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252B800][000004BB429C0000 52] TVOS, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252CC00][000004BB429C7800 52] Mac, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252CE00][000004BB429C5000 52] MacEditor, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252C200][000004BB429CA000 52] MacClient, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252C600][000004BB429CC800 52] MacServer, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252D200][000004BB429D0000 52] Linux, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252D400][000004BB429D2800 52] LinuxEditor, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252B200][000004BB429D7800 52] LinuxArm64Editor, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252BE00][000004BB429DA000 52] LinuxArm64, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252AC00][000004BB429DC800 52] LinuxClient, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252D000][000004BB429B2800 52] LinuxArm64Client, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252BC00][000004BB429D5000 52] LinuxServer, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252C000][000004BB429E0000 52] LinuxArm64Server, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252C400][000004BB429E5000 52] Android, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252D600][000004BB429E7800 52] Android_Preview_OpenGL, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252B400][000004BB429EA000 52] Android_Preview_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42528C00][000004BB429EC800 52] Android_Low, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252DE00][000004BB429C2800 52] Android_Mid, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42529C00][000004BB42A00000 52] Android_High, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42529600][000004BB42A05000 52] Android_Default, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252E000][000004BB42A07800 52] Android_Adreno4xx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252A600][000004BB42A0A000 52] Android_Adreno5xx_Low, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252B600][000004BB42A0C800 52] Android_Adreno5xx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252D800][000004BB429E2800 52] Android_Adreno6xx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252E800][000004BB42A10000 52] Android_Adreno6xx_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252C800][000004BB42A15000 52] Android_Adreno7xx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252EA00][000004BB42A17800 52] Android_Adreno7xx_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252EE00][000004BB42A1A000 52] Android_Mali_T6xx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252F000][000004BB42A1C800 52] Android_Mali_T7xx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252E200][000004BB42A02800 52] Android_Mali_T8xx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252E400][000004BB42A20000 52] Android_Mali_G71, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252DC00][000004BB42A25000 52] Android_Mali_G72, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252F800][000004BB42A27800 52] Android_Mali_G72_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252DA00][000004BB42A2A000 52] Android_Mali_G76, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252FA00][000004BB42A2C800 52] Android_Mali_G76_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB4252FE00][000004BB42A12800 52] Android_Mali_G77, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB3EE8EE00][000004BB42A30000 52] Android_Mali_G77_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB3BEED200][000004BB42A35000 52] Android_Mali_G78, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A40000][000004BB42A37800 52] Android_Mali_G78_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A41200][000004BB42A3A000 52] Android_Mali_G710, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A41000][000004BB42A3C800 52] Android_Mali_G710_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A41A00][000004BB42A22800 52] Android_Xclipse_920, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A40800][000004BB42A50000 52] Android_Xclipse_920_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A41400][000004BB42A55000 52] Android_Vulkan_SM5, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A40A00][000004BB42A57800 52] Android_PowerVR_G6xxx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A40E00][000004BB42A5A000 52] Android_PowerVR_GT7xxx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A42000][000004BB42A5C800 52] Android_PowerVR_GE8xxx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A40C00][000004BB42A32800 52] Android_PowerVR_GM9xxx, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A42A00][000004BB42A60000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A41600][000004BB42A65000 52] Android_TegraK1, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A41C00][000004BB42A67800 52] Android_Unknown_Vulkan, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A40400][000004BB42A6A000 52] Oculus_Quest, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A43000][000004BB42A6C800 52] Oculus_Quest2, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: 	[000004BB42A42400][000004BB42A52800 52] HoloLens, 
[2023.02.27-18.22.49:559][  0]LogDeviceProfileManager: Active device profile: [000004BB42524E00][000004BB30B87800 52] WindowsEditor
[2023.02.27-18.22.49:559][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.27-18.22.49:559][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/FPSioProto/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-18.22.49:569][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-18.22.49:569][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/FPSioProto/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-18.22.49:577][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-18.22.49:580][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.27-18.22.49:580][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.27-18.22.49:580][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-18.22.49:580][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-18.22.49:580][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.27-18.22.49:586][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/unreal test/FPSioProto/FPSioProto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/FPSioProto/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/FPSioProto/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/FPSioProto/FPSioProto.uproject"  -Device=Win64@给你加个咸鱼BUF'
[2023.02.27-18.22.49:586][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/FPSioProto/FPSioProto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/FPSioProto/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/FPSioProto/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/FPSioProto/FPSioProto.uproject"  -Device=Win64@给你加个咸鱼BUF" -nocompile -nocompileuat ]
