Log file open, 02/28/23 18:23:51
[2023.02.28-23.23.59:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.28-23.23.59:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.28-23.23.59:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.28-23.23.59:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.28-23.23.59:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.28-23.23.59:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.28-23.23.59:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.28-23.23.59:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.28-23.23.59:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.28-23.23.59:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.28-23.23.59:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.28-23.23.59:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.28-23.23.59:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.28-23.23.59:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.28-23.23.59:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.28-23.23.59:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.28-23.23.59:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.28-23.23.59:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.28-23.23.59:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.28-23.23.59:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.28-23.23.59:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.28-23.23.59:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.28-23.24.00:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.28-23.24.00:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.28-23.24.00:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.28-23.24.00:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.28-23.24.00:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.28-23.24.00:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.28-23.24.00:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.28-23.24.00:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.28-23.24.00:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.28-23.24.00:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.28-23.24.00:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.28-23.24.00:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.28-23.24.00:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.28-23.24.00:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.28-23.24.00:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.28-23.24.00:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.28-23.24.00:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.28-23.24.00:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.28-23.24.00:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.28-23.24.00:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.28-23.24.00:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.28-23.24.00:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.28-23.24.00:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.28-23.24.00:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.28-23.24.00:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.28-23.24.00:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.28-23.24.00:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.28-23.24.00:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.28-23.24.00:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.28-23.24.00:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.28-23.24.00:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.28-23.24.00:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.28-23.24.00:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.28-23.24.00:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.28-23.24.00:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.28-23.24.00:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.28-23.24.00:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.28-23.24.00:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.28-23.24.00:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.28-23.24.00:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.28-23.24.00:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.28-23.24.00:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.28-23.24.00:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.28-23.24.00:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.28-23.24.00:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.28-23.24.00:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.28-23.24.00:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.28-23.24.00:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Shapes/Shape_Sphere.uasset"
